(32, 16)
(8, 3)
(32, 16)
(8, 3)
(32, 16)
(8, 3)
(32, 16)
calc
(19, 4)
(8, 3)
(32, 16)
(8, 3)
(32, 16)
(8, 3)
(32, 16)
(8, 3)
(32, 16)
(8, 3)
(32, 16)
(8, 3)
(32, 16)
(8, 3)
(32, 16)
(8, 3)
(32, 16)
(8, 3)
(32, 16)
(8, 3)
(32, 16)
(8, 3)
(32, 16)
(8, 3)
(32, 16)
(8, 3)
(32, 16)
(8, 3)
(32, 16)
(8, 3)
(32, 16)
(8, 3)
(32, 16)
(8, 3)
(32, 16)
(8, 3)
(32, 16)
(8, 3)
(32, 16)
(8, 3)
(32, 16)
(8, 3)
(32, 16)
(9, 3)
(32, 16)
calc
(19, 1)
(9, 3)
(32, 16)
calc
(19, 2)
(9, 3)
(32, 16)
calc
(19, 4)
(9, 3)
(32, 16)
(9, 3)
(32, 16)
(9, 3)
(32, 16)
(9, 3)
(32, 16)
(9, 3)
(32, 16)
(9, 3)
(32, 16)
calc
(19, 4)
(9, 3)
(32, 16)
(9, 3)
(32, 16)
(9, 3)
(32, 16)
(9, 3)
(32, 16)
(9, 3)
(32, 16)
(9, 3)
(32, 16)
(9, 3)
(32, 16)
(9, 3)
(32, 16)
(9, 3)
(32, 16)
(9, 3)
(32, 16)
(9, 3)
(32, 16)
(9, 3)
(32, 16)
(9, 3)
(32, 16)
(9, 3)
(32, 16)
(9, 3)
(32, 16)
(9, 3)
(32, 16)
(9, 3)
(32, 16)
(9, 3)
(32, 16)
(9, 3)
(32, 16)
(9, 3)
(32, 16)
(9, 3)
(32, 16)
(10, 3)
(32, 16)
calc
(19, 1)
(10, 3)
(32, 16)
calc
(19, 2)
(10, 3)
(32, 16)
calc
(19, 4)
(10, 3)
(32, 16)
(10, 3)
(32, 16)
(10, 3)
(32, 16)
(10, 3)
(32, 16)
(10, 3)
(32, 16)
(10, 3)
(32, 16)
calc
(19, 4)
(10, 3)
(32, 16)
calc
(21, 7)
(10, 3)
(32, 16)
(10, 3)
(32, 16)
(10, 3)
(32, 16)
(10, 3)
(32, 16)
(10, 3)
(32, 16)
calc
(21, 7)
(10, 3)
(32, 16)
(10, 3)
(32, 16)
calc
(21, 7)
(10, 3)
(32, 16)
(10, 3)
(32, 16)
(10, 3)
(32, 16)
calc
(21, 7)
(10, 3)
(32, 16)
calc
(21, 7)
(10, 3)
(32, 16)
(10, 3)
(32, 16)
calc
(21, 7)
(10, 3)
(32, 16)
calc
(21, 7)
(10, 3)
(32, 16)
calc
(21, 7)
(10, 3)
(32, 16)
(10, 3)
(32, 16)
(10, 3)
(32, 16)
calc
(21, 7)
(10, 3)
(32, 16)
calc
(21, 7)
(10, 3)
(32, 16)
calc
(21, 7)
(11, 3)
(32, 16)
calc
(19, 1)
(11, 3)
(32, 16)
calc
(19, 2)
(11, 3)
(32, 16)
calc
(19, 4)
(11, 3)
(32, 16)
(11, 3)
(32, 16)
(11, 3)
(32, 16)
(11, 3)
(32, 16)
(11, 3)
(32, 16)
(11, 3)
(32, 16)
calc
(19, 4)
(11, 3)
(32, 16)
calc
(21, 7)
(11, 3)
(32, 16)
(11, 3)
(32, 16)
(11, 3)
(32, 16)
(11, 3)
(32, 16)
(11, 3)
(32, 16)
calc
(21, 7)
(11, 3)
(32, 16)
(11, 3)
(32, 16)
calc
(21, 7)
(11, 3)
(32, 16)
(11, 3)
(32, 16)
(11, 3)
(32, 16)
calc
(21, 7)
(11, 3)
(32, 16)
calc
(21, 7)
(11, 3)
(32, 16)
(11, 3)
(32, 16)
calc
(21, 7)
(11, 3)
(32, 16)
calc
(21, 7)
(11, 3)
(32, 16)
calc
(21, 7)
(11, 3)
(32, 16)
(11, 3)
(32, 16)
(11, 3)
(32, 16)
calc
(21, 7)
(11, 3)
(32, 16)
calc
(21, 7)
(11, 3)
(32, 16)
calc
(21, 7)
(12, 3)
(32, 16)
calc
(19, 1)
(12, 3)
(32, 16)
calc
(19, 2)
(12, 3)
(32, 16)
calc
(19, 4)
(12, 3)
(32, 16)
(12, 3)
(32, 16)
(12, 3)
(32, 16)
(12, 3)
(32, 16)
(12, 3)
(32, 16)
(12, 3)
(32, 16)
calc
(19, 4)
(12, 3)
(32, 16)
calc
(21, 7)
(12, 3)
(32, 16)
(12, 3)
(32, 16)
(12, 3)
(32, 16)
(12, 3)
(32, 16)
(12, 3)
(32, 16)
calc
(21, 7)
(12, 3)
(32, 16)
(12, 3)
(32, 16)
calc
(21, 7)
(12, 3)
(32, 16)
(12, 3)
(32, 16)
(12, 3)
(32, 16)
calc
(21, 7)
(12, 3)
(32, 16)
calc
(21, 7)
(12, 3)
(32, 16)
(12, 3)
(32, 16)
calc
(21, 7)
(12, 3)
(32, 16)
calc
(21, 7)
(12, 3)
(32, 16)
calc
(21, 7)
(12, 3)
(32, 16)
(12, 3)
(32, 16)
(12, 3)
(32, 16)
calc
(21, 7)
(12, 3)
(32, 16)
calc
(21, 7)
(12, 3)
(32, 16)
calc
(21, 7)
(12, 4)
(32, 16)
calc
(19, 1)
(12, 4)
(32, 16)
calc
(19, 2)
(12, 4)
(32, 16)
calc
(19, 4)
(12, 4)
(32, 16)
(12, 4)
(32, 16)
(12, 4)
(32, 16)
(12, 4)
(32, 16)
(12, 4)
(32, 16)
(12, 4)
(32, 16)
calc
(19, 4)
(12, 4)
(32, 16)
calc
(21, 7)
(12, 4)
(32, 16)
(12, 4)
(32, 16)
(12, 4)
(32, 16)
(12, 4)
(32, 16)
(12, 4)
(32, 16)
calc
(21, 7)
(12, 4)
(32, 16)
(12, 4)
(32, 16)
calc
(21, 7)
(12, 4)
(32, 16)
(12, 4)
(32, 16)
(12, 4)
(32, 16)
calc
(21, 7)
(12, 4)
(32, 16)
calc
(21, 7)
(12, 4)
(32, 16)
(12, 4)
(32, 16)
calc
(21, 7)
(12, 4)
(32, 16)
calc
(21, 7)
(12, 4)
(32, 16)
calc
(21, 7)
(12, 4)
(32, 16)
(12, 4)
(32, 16)
(12, 4)
(32, 16)
calc
(21, 7)
(12, 4)
(32, 16)
calc
(21, 7)
(12, 4)
(32, 16)
calc
(21, 7)
(12, 5)
(32, 16)
calc
(19, 1)
(12, 5)
(32, 16)
calc
(19, 2)
(12, 5)
(32, 16)
calc
(19, 4)
(12, 5)
(32, 16)
(12, 5)
(32, 16)
(12, 5)
(32, 16)
(12, 5)
(32, 16)
(12, 5)
(32, 16)
(12, 5)
(32, 16)
calc
(19, 4)
(12, 5)
(32, 16)
calc
(21, 7)
(12, 5)
(32, 16)
(12, 5)
(32, 16)
(12, 5)
(32, 16)
(12, 5)
(32, 16)
(12, 5)
(32, 16)
calc
(21, 7)
(12, 5)
(32, 16)
calc
(21, 7)
(12, 5)
(32, 16)
calc
(21, 7)
(12, 5)
(32, 16)
(12, 5)
(32, 16)
(12, 5)
(32, 16)
calc
(21, 7)
(12, 5)
(32, 16)
calc
(21, 7)
(12, 5)
(32, 16)
calc
(21, 7)
(12, 5)
(32, 16)
calc
(21, 7)
(12, 5)
(32, 16)
calc
(21, 7)
(12, 5)
(32, 16)
calc
(21, 7)
(12, 5)
(32, 16)
calc
(21, 7)
(12, 5)
(32, 16)
calc
(21, 7)
(12, 5)
(32, 16)
calc
(21, 7)
(12, 5)
(32, 16)
calc
(21, 7)
(12, 5)
(32, 16)
calc
(21, 7)
(12, 6)
(32, 16)
calc
(19, 1)
(12, 6)
(32, 16)
calc
(19, 2)
(12, 6)
(32, 16)
calc
(19, 4)
(12, 6)
(32, 16)
(12, 6)
(32, 16)
(12, 6)
(32, 16)
(12, 6)
(32, 16)
(12, 6)
(32, 16)
(12, 6)
(32, 16)
calc
(19, 4)
(12, 6)
(32, 16)
calc
(21, 7)
(12, 6)
(32, 16)
(12, 6)
(32, 16)
(12, 6)
(32, 16)
(12, 6)
(32, 16)
(12, 6)
(32, 16)
calc
(21, 7)
(12, 6)
(32, 16)
calc
(21, 7)
(12, 6)
(32, 16)
calc
(21, 7)
(12, 6)
(32, 16)
(12, 6)
(32, 16)
(12, 6)
(32, 16)
calc
(21, 7)
(12, 6)
(32, 16)
calc
(21, 7)
(12, 6)
(32, 16)
calc
(21, 7)
(12, 6)
(32, 16)
calc
(21, 7)
(12, 6)
(32, 16)
calc
(21, 7)
(12, 6)
(32, 16)
calc
(21, 7)
(12, 6)
(32, 16)
calc
(21, 7)
(12, 6)
(32, 16)
calc
(21, 7)
(12, 6)
(32, 16)
calc
(21, 7)
(12, 6)
(32, 16)
calc
(21, 7)
(12, 6)
(32, 16)
calc
(21, 7)
(13, 6)
(32, 16)
calc
(19, 1)
(13, 6)
(32, 16)
calc
(19, 2)
(13, 6)
(32, 16)
calc
(19, 4)
(13, 6)
(32, 16)
calc
(19, 4)
(13, 6)
(32, 16)
(13, 6)
(32, 16)
(13, 6)
(32, 16)
(13, 6)
(32, 16)
(13, 6)
(32, 16)
calc
(19, 4)
(13, 6)
(32, 16)
calc
(21, 7)
(13, 6)
(32, 16)
(13, 6)
(32, 16)
(13, 6)
(32, 16)
calc
(21, 7)
(13, 6)
(32, 16)
(13, 6)
(32, 16)
calc
(21, 7)
(13, 6)
(32, 16)
calc
(21, 7)
(13, 6)
(32, 16)
calc
(21, 7)
(13, 6)
(32, 16)
(13, 6)
(32, 16)
(13, 6)
(32, 16)
calc
(21, 7)
(13, 6)
(32, 16)
calc
(21, 7)
(13, 6)
(32, 16)
calc
(21, 7)
(13, 6)
(32, 16)
calc
(21, 7)
(13, 6)
(32, 16)
calc
(21, 7)
(13, 6)
(32, 16)
calc
(21, 7)
(13, 6)
(32, 16)
calc
(21, 7)
(13, 6)
(32, 16)
calc
(21, 7)
(13, 6)
(32, 16)
calc
(21, 7)
(13, 6)
(32, 16)
calc
(21, 7)
(13, 6)
(32, 16)
calc
(21, 7)
(13, 7)
(32, 16)
calc
(19, 1)
(13, 7)
(32, 16)
calc
(19, 2)
(13, 7)
(32, 16)
calc
(19, 4)
(13, 7)
(32, 16)
calc
(19, 4)
(13, 7)
(32, 16)
(13, 7)
(32, 16)
(13, 7)
(32, 16)
(13, 7)
(32, 16)
(13, 7)
(32, 16)
calc
(19, 4)
(13, 7)
(32, 16)
calc
(21, 7)
(13, 7)
(32, 16)
(13, 7)
(32, 16)
(13, 7)
(32, 16)
calc
(21, 7)
(13, 7)
(32, 16)
(13, 7)
(32, 16)
calc
(21, 7)
(13, 7)
(32, 16)
calc
(21, 7)
(13, 7)
(32, 16)
calc
(21, 7)
(13, 7)
(32, 16)
(13, 7)
(32, 16)
(13, 7)
(32, 16)
calc
(21, 7)
(13, 7)
(32, 16)
calc
(21, 7)
(13, 7)
(32, 16)
calc
(21, 7)
(13, 7)
(32, 16)
calc
(21, 7)
(13, 7)
(32, 16)
calc
(21, 7)
(13, 7)
(32, 16)
calc
(21, 7)
(13, 7)
(32, 16)
calc
(21, 7)
(13, 7)
(32, 16)
calc
(21, 7)
(13, 7)
(32, 16)
calc
(21, 7)
(13, 7)
(32, 16)
calc
(21, 7)
(13, 7)
(32, 16)
calc
(21, 7)
(14, 7)
(32, 16)
calc
(19, 1)
(14, 7)
(32, 16)
calc
(19, 2)
(14, 7)
(32, 16)
calc
(19, 4)
(14, 7)
(32, 16)
calc
(19, 4)
(14, 7)
(32, 16)
(14, 7)
(32, 16)
(14, 7)
(32, 16)
(14, 7)
(32, 16)
(14, 7)
(32, 16)
calc
(19, 4)
(14, 7)
(32, 16)
calc
(21, 7)
(14, 7)
(32, 16)
calc
(21, 7)
(14, 7)
(32, 16)
(14, 7)
(32, 16)
calc
(21, 7)
(14, 7)
(32, 16)
(14, 7)
(32, 16)
calc
(21, 7)
(14, 7)
(32, 16)
calc
(21, 7)
(14, 7)
(32, 16)
calc
(21, 7)
(14, 7)
(32, 16)
(14, 7)
(32, 16)
(14, 7)
(32, 16)
calc
(21, 7)
(14, 7)
(32, 16)
calc
(21, 7)
(14, 7)
(32, 16)
calc
(21, 7)
(14, 7)
(32, 16)
calc
(21, 7)
(14, 7)
(32, 16)
calc
(21, 7)
(14, 7)
(32, 16)
calc
(21, 7)
(14, 7)
(32, 16)
calc
(21, 7)
(14, 7)
(32, 16)
calc
(21, 7)
(14, 7)
(32, 16)
calc
(21, 7)
(14, 7)
(32, 16)
calc
(21, 7)
(14, 7)
(32, 16)
calc
(21, 7)
(14, 8)
(32, 16)
calc
(19, 1)
(14, 8)
(32, 16)
calc
(19, 2)
(14, 8)
(32, 16)
calc
(19, 4)
(14, 8)
(32, 16)
calc
(19, 4)
(14, 8)
(32, 16)
(14, 8)
(32, 16)
(14, 8)
(32, 16)
(14, 8)
(32, 16)
(14, 8)
(32, 16)
calc
(19, 4)
(14, 8)
(32, 16)
calc
(21, 7)
(14, 8)
(32, 16)
calc
(21, 7)
(14, 8)
(32, 16)
(14, 8)
(32, 16)
calc
(21, 7)
(14, 8)
(32, 16)
(14, 8)
(32, 16)
calc
(21, 7)
(14, 8)
(32, 16)
calc
(21, 7)
(14, 8)
(32, 16)
calc
(21, 7)
(14, 8)
(32, 16)
(14, 8)
(32, 16)
(14, 8)
(32, 16)
calc
(21, 7)
(14, 8)
(32, 16)
calc
(21, 7)
(14, 8)
(32, 16)
calc
(21, 7)
(14, 8)
(32, 16)
calc
(21, 7)
(14, 8)
(32, 16)
calc
(21, 7)
(14, 8)
(32, 16)
calc
(21, 7)
(14, 8)
(32, 16)
calc
(21, 7)
(14, 8)
(32, 16)
calc
(21, 7)
(14, 8)
(32, 16)
calc
(21, 7)
(14, 8)
(32, 16)
calc
(21, 7)
(14, 8)
(32, 16)
calc
(21, 7)
(14, 9)
(32, 16)
calc
(19, 1)
(14, 9)
(32, 16)
calc
(19, 2)
(14, 9)
(32, 16)
calc
(19, 4)
(14, 9)
(32, 16)
calc
(19, 4)
(14, 9)
(32, 16)
(14, 9)
(32, 16)
(14, 9)
(32, 16)
(14, 9)
(32, 16)
(14, 9)
(32, 16)
calc
(19, 4)
(14, 9)
(32, 16)
calc
(21, 7)
(14, 9)
(32, 16)
calc
(21, 7)
(14, 9)
(32, 16)
(14, 9)
(32, 16)
calc
(21, 7)
(14, 9)
(32, 16)
(14, 9)
(32, 16)
calc
(21, 7)
(14, 9)
(32, 16)
calc
(21, 7)
(14, 9)
(32, 16)
calc
(21, 7)
(14, 9)
(32, 16)
(14, 9)
(32, 16)
(14, 9)
(32, 16)
calc
(21, 7)
(14, 9)
(32, 16)
calc
(21, 7)
(14, 9)
(32, 16)
calc
(21, 7)
(14, 9)
(32, 16)
calc
(21, 7)
(14, 9)
(32, 16)
calc
(21, 7)
(14, 9)
(32, 16)
calc
(21, 7)
(14, 9)
(32, 16)
calc
(21, 7)
(14, 9)
(32, 16)
calc
(21, 7)
(14, 9)
(32, 16)
calc
(21, 7)
(14, 9)
(32, 16)
calc
(21, 7)
(14, 9)
(32, 16)
calc
(21, 7)
(15, 9)
(32, 16)
calc
(19, 1)
(15, 9)
(32, 16)
calc
(19, 2)
(15, 9)
(32, 16)
calc
(19, 4)
(15, 9)
(32, 16)
calc
(19, 4)
(15, 9)
(32, 16)
(15, 9)
(32, 16)
(15, 9)
(32, 16)
(15, 9)
(32, 16)
(15, 9)
(32, 16)
calc
(19, 4)
(15, 9)
(32, 16)
calc
(21, 7)
(15, 9)
(32, 16)
calc
(21, 7)
(15, 9)
(32, 16)
(15, 9)
(32, 16)
calc
(21, 7)
(15, 9)
(32, 16)
(15, 9)
(32, 16)
calc
(21, 7)
(15, 9)
(32, 16)
calc
(21, 7)
(15, 9)
(32, 16)
calc
(21, 7)
(15, 9)
(32, 16)
(15, 9)
(32, 16)
(15, 9)
(32, 16)
calc
(21, 7)
(15, 9)
(32, 16)
calc
(21, 7)
(15, 9)
(32, 16)
calc
(21, 7)
(15, 9)
(32, 16)
calc
(21, 7)
(15, 9)
(32, 16)
calc
(21, 7)
(15, 9)
(32, 16)
calc
(21, 7)
(15, 9)
(32, 16)
calc
(21, 7)
(15, 9)
(32, 16)
calc
(21, 7)
(15, 9)
(32, 16)
calc
(21, 7)
(15, 9)
(32, 16)
calc
(21, 7)
(15, 9)
(32, 16)
calc
(21, 7)
(16, 9)
(32, 16)
calc
(19, 1)
(16, 9)
(32, 16)
calc
(19, 2)
(16, 9)
(32, 16)
calc
(19, 4)
(16, 9)
(32, 16)
calc
(19, 4)
(16, 9)
(32, 16)
calc
(19, 4)
(16, 9)
(32, 16)
(16, 9)
(32, 16)
calc
(19, 4)
(16, 9)
(32, 16)
(16, 9)
(32, 16)
calc
(19, 4)
(16, 9)
(32, 16)
calc
(21, 7)
(16, 9)
(32, 16)
calc
(21, 7)
(16, 9)
(32, 16)
(16, 9)
(32, 16)
calc
(21, 7)
(16, 9)
(32, 16)
(16, 9)
(32, 16)
calc
(21, 7)
(16, 9)
(32, 16)
calc
(21, 7)
(16, 9)
(32, 16)
calc
(21, 7)
(16, 9)
(32, 16)
(16, 9)
(32, 16)
(16, 9)
(32, 16)
calc
(21, 7)
(16, 9)
(32, 16)
calc
(21, 7)
(16, 9)
(32, 16)
calc
(21, 7)
(16, 9)
(32, 16)
calc
(21, 7)
(16, 9)
(32, 16)
calc
(21, 7)
(16, 9)
(32, 16)
calc
(21, 7)
(16, 9)
(32, 16)
calc
(21, 7)
(16, 9)
(32, 16)
calc
(21, 7)
(16, 9)
(32, 16)
calc
(21, 7)
(16, 9)
(32, 16)
calc
(21, 7)
(16, 9)
(32, 16)
calc
(21, 7)
Avoid trouble
Avoid trouble
(16, 8)
(32, 16)
calc
(19, 1)
(16, 8)
(32, 16)
calc
(19, 2)
(16, 8)
(32, 16)
calc
(19, 4)
(16, 8)
(32, 16)
calc
(19, 4)
(16, 8)
(32, 16)
calc
(19, 4)
(16, 8)
(32, 16)
(16, 8)
(32, 16)
calc
(19, 4)
(16, 8)
(32, 16)
(16, 8)
(32, 16)
calc
(19, 4)
(16, 8)
(32, 16)
calc
(21, 7)
(16, 8)
(32, 16)
calc
(21, 7)
(16, 8)
(32, 16)
(16, 8)
(32, 16)
calc
(21, 7)
(16, 8)
(32, 16)
(16, 8)
(32, 16)
calc
(21, 7)
(16, 8)
(32, 16)
calc
(21, 7)
(16, 8)
(32, 16)
calc
(21, 7)
(16, 8)
(32, 16)
(16, 8)
(32, 16)
(16, 8)
(32, 16)
calc
(21, 7)
(16, 8)
(32, 16)
calc
(21, 7)
(16, 8)
(32, 16)
calc
(21, 7)
(16, 8)
(32, 16)
calc
(21, 7)
(16, 8)
(32, 16)
calc
(21, 7)
(16, 8)
(32, 16)
calc
(21, 7)
(16, 8)
(32, 16)
calc
(21, 7)
(16, 8)
(32, 16)
calc
(21, 7)
(16, 8)
(32, 16)
calc
(21, 7)
(16, 8)
(32, 16)
calc
(21, 7)
(16, 8)
(32, 16)
calc
(21, 7)
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
(16, 9)
(32, 16)
calc
(19, 1)
(16, 9)
(32, 16)
calc
(19, 2)
(16, 9)
(32, 16)
calc
(19, 4)
(16, 9)
(32, 16)
calc
(19, 4)
(16, 9)
(32, 16)
calc
(19, 4)
(16, 9)
(32, 16)
(16, 9)
(32, 16)
calc
(19, 4)
(16, 9)
(32, 16)
(16, 9)
(32, 16)
calc
(19, 4)
(16, 9)
(32, 16)
calc
(19, 4)
(16, 9)
(32, 16)
(16, 9)
(32, 16)
calc
(19, 4)
(16, 9)
(32, 16)
(16, 9)
(32, 16)
calc
(19, 4)
(16, 9)
(32, 16)
calc
(19, 4)
(16, 9)
(32, 16)
calc
(19, 4)
(16, 9)
(32, 16)
(16, 9)
(32, 16)
(16, 9)
(32, 16)
calc
(19, 4)
(16, 9)
(32, 16)
calc
(19, 4)
(16, 9)
(32, 16)
calc
(19, 4)
(16, 9)
(32, 16)
calc
(19, 4)
(16, 9)
(32, 16)
calc
(19, 4)
(16, 9)
(32, 16)
calc
(19, 4)
(16, 9)
(32, 16)
calc
(19, 4)
(16, 9)
(32, 16)
calc
(19, 4)
(16, 9)
(32, 16)
calc
(19, 4)
(16, 9)
(32, 16)
calc
(19, 4)
(16, 9)
(32, 16)
calc
(19, 4)
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
(16, 6)
(32, 16)
calc
(19, 1)
(16, 6)
(32, 16)
calc
(19, 2)
(16, 6)
(32, 16)
calc
(19, 2)
(16, 6)
(32, 16)
(16, 6)
(32, 16)
(16, 6)
(32, 16)
(16, 6)
(32, 16)
(16, 6)
(32, 16)
calc
(19, 2)
(16, 6)
(32, 16)
calc
(19, 2)
(16, 6)
(32, 16)
(16, 6)
(32, 16)
calc
(19, 2)
(16, 6)
(32, 16)
(16, 6)
(32, 16)
calc
(19, 2)
(16, 6)
(32, 16)
calc
(19, 2)
(16, 6)
(32, 16)
calc
(19, 2)
(16, 6)
(32, 16)
(16, 6)
(32, 16)
(16, 6)
(32, 16)
calc
(19, 2)
(16, 6)
(32, 16)
calc
(19, 2)
(16, 6)
(32, 16)
calc
(19, 2)
(16, 6)
(32, 16)
calc
(19, 2)
(16, 6)
(32, 16)
calc
(19, 2)
(16, 6)
(32, 16)
calc
(19, 2)
(16, 6)
(32, 16)
calc
(19, 2)
(16, 6)
(32, 16)
calc
(19, 2)
(16, 6)
(32, 16)
calc
(19, 2)
(16, 6)
(32, 16)
calc
(19, 2)
(16, 6)
(32, 16)
calc
(19, 2)
Avoid trouble
Avoid trouble
(16, 5)
(32, 16)
calc
(19, 1)
(16, 5)
(32, 16)
calc
(19, 2)
(16, 5)
(32, 16)
calc
(19, 2)
(16, 5)
(32, 16)
(16, 5)
(32, 16)
(16, 5)
(32, 16)
(16, 5)
(32, 16)
(16, 5)
(32, 16)
calc
(19, 2)
(16, 5)
(32, 16)
calc
(19, 2)
(16, 5)
(32, 16)
(16, 5)
(32, 16)
calc
(19, 2)
(16, 5)
(32, 16)
(16, 5)
(32, 16)
calc
(19, 2)
(16, 5)
(32, 16)
calc
(19, 2)
(16, 5)
(32, 16)
calc
(19, 2)
(16, 5)
(32, 16)
(16, 5)
(32, 16)
(16, 5)
(32, 16)
calc
(19, 2)
(16, 5)
(32, 16)
calc
(19, 2)
(16, 5)
(32, 16)
calc
(19, 2)
(16, 5)
(32, 16)
calc
(19, 2)
(16, 5)
(32, 16)
calc
(19, 2)
(16, 5)
(32, 16)
calc
(19, 2)
(16, 5)
(32, 16)
calc
(19, 2)
(16, 5)
(32, 16)
calc
(19, 2)
(16, 5)
(32, 16)
calc
(19, 2)
(16, 5)
(32, 16)
calc
(19, 2)
(16, 5)
(32, 16)
calc
(19, 2)
Avoid trouble
Avoid trouble
(16, 4)
(32, 16)
calc
(19, 1)
(16, 4)
(32, 16)
calc
(19, 2)
(16, 4)
(32, 16)
calc
(19, 2)
(16, 4)
(32, 16)
(16, 4)
(32, 16)
(16, 4)
(32, 16)
(16, 4)
(32, 16)
(16, 4)
(32, 16)
calc
(19, 2)
(16, 4)
(32, 16)
calc
(19, 2)
(16, 4)
(32, 16)
(16, 4)
(32, 16)
calc
(19, 2)
(16, 4)
(32, 16)
(16, 4)
(32, 16)
calc
(19, 2)
(16, 4)
(32, 16)
calc
(19, 2)
(16, 4)
(32, 16)
calc
(19, 2)
(16, 4)
(32, 16)
(16, 4)
(32, 16)
(16, 4)
(32, 16)
calc
(19, 2)
(16, 4)
(32, 16)
calc
(19, 2)
(16, 4)
(32, 16)
calc
(19, 2)
(16, 4)
(32, 16)
calc
(19, 2)
(16, 4)
(32, 16)
calc
(19, 2)
(16, 4)
(32, 16)
calc
(19, 2)
(16, 4)
(32, 16)
calc
(19, 2)
(16, 4)
(32, 16)
calc
(19, 2)
(16, 4)
(32, 16)
calc
(19, 2)
(16, 4)
(32, 16)
calc
(19, 2)
(16, 4)
(32, 16)
calc
(19, 2)
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
(16, 9)
(32, 16)
calc
(19, 1)
(16, 9)
(32, 16)
calc
(19, 12)
(16, 9)
(32, 16)
calc
(19, 12)
(16, 9)
(32, 16)
(16, 9)
(32, 16)
calc
(19, 12)
(16, 9)
(32, 16)
(16, 9)
(32, 16)
calc
(19, 12)
(16, 9)
(32, 16)
calc
(19, 12)
(16, 9)
(32, 16)
(16, 9)
(32, 16)
calc
(19, 12)
(16, 9)
(32, 16)
(16, 9)
(32, 16)
calc
(19, 12)
(16, 9)
(32, 16)
calc
(19, 12)
(16, 9)
(32, 16)
calc
(19, 12)
(16, 9)
(32, 16)
(16, 9)
(32, 16)
(16, 9)
(32, 16)
calc
(19, 12)
(16, 9)
(32, 16)
calc
(19, 12)
(16, 9)
(32, 16)
calc
(19, 12)
(16, 9)
(32, 16)
calc
(19, 12)
(16, 9)
(32, 16)
calc
(19, 12)
(16, 9)
(32, 16)
calc
(19, 12)
(16, 9)
(32, 16)
calc
(19, 12)
(16, 9)
(32, 16)
calc
(19, 12)
(16, 9)
(32, 16)
calc
(19, 12)
(16, 9)
(32, 16)
calc
(19, 12)
(16, 9)
(32, 16)
calc
(19, 12)
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
Avoid trouble
(16, 8)
(32, 16)
calc
(19, 1)
(16, 8)
(32, 16)
calc
(19, 1)
(16, 8)
(32, 16)
(16, 8)
(32, 16)
calc
(19, 1)
(16, 8)
(32, 16)
(16, 8)
(32, 16)
calc
(19, 1)
(16, 8)
(32, 16)
calc
(21, 12)
(16, 8)
(32, 16)
(16, 8)
(32, 16)
calc
(21, 12)
(16, 8)
(32, 16)
(16, 8)
(32, 16)
calc
(21, 12)
(16, 8)
(32, 16)
calc
(21, 12)
(16, 8)
(32, 16)
calc
(21, 12)
(16, 8)
(32, 16)
(16, 8)
(32, 16)
(16, 8)
(32, 16)
calc
(21, 12)
(16, 8)
(32, 16)
calc
(21, 12)
(16, 8)
(32, 16)
calc
(21, 12)
(16, 8)
(32, 16)
calc
(21, 12)
(16, 8)
(32, 16)
calc
(21, 12)
(16, 8)
(32, 16)
calc
(21, 12)
(16, 8)
(32, 16)
calc
(21, 12)
(16, 8)
(32, 16)
calc
(21, 12)
(16, 8)
(32, 16)
calc
(21, 12)
(16, 8)
(32, 16)
calc
